Project_ID,Start_Date,Duration_Days,End_Date,Budget,Actual_Spent,Team_Size,Scope_Change,Client_Satisfaction,Success
119,2023-04-09,152,2023-09-08,197245.95,160760.58178717492,10,2,5.0,0
120,2023-03-04,113,2023-06-25,86697.71,103504.29076200894,19,0,4.3,0
121,2023-06-13,165,2023-11-25,106148.48,103946.65617299336,5,0,2.9,0
122,2023-05-04,91,2023-08-03,56848.95,66800.59121738271,7,0,3.0,0
123,2023-03-24,171,2023-09-11,96510.15,103151.633292585,7,1,4.9,0
124,2023-06-24,35,2023-07-29,174727.91,158422.08321066055,9,1,5.0,1
125,2023-05-29,30,2023-06-28,171053.43,175436.80143035,3,1,5.0,1
126,2023-02-20,166,2023-08-05,146003.62,172689.16738407407,8,0,4.5,0
127,2023-06-05,169,2023-11-21,105215.36,88948.47256911155,17,2,5.0,0
128,2023-01-15,34,2023-02-18,96912.99,88083.41653819535,11,0,5.0,1
129,2023-02-11,122,2023-06-13,170275.42,141809.3028225077,5,1,5.0,0
130,2023-02-28,56,2023-04-25,60567.08,66993.74586822235,18,0,5.0,1
131,2023-02-06,104,2023-05-21,152535.94,123352.07595355119,19,3,5.0,1
132,2023-01-11,82,2023-04-03,107109.39,91567.87537252667,11,0,4.0,1
133,2023-03-28,81,2023-06-17,145089.64,131197.51978125208,15,0,4.8,1
134,2023-02-13,135,2023-06-28,189031.86,217090.43155264962,10,0,4.4,1
135,2023-04-15,48,2023-06-02,178091.02,155253.34493681634,15,0,4.3,0
136,2023-01-12,147,2023-06-08,124651.7,121324.93225073008,3,2,4.6,0
137,2023-01-03,64,2023-03-08,114175.16,106188.2837214145,14,0,5.0,1
138,2023-02-21,81,2023-05-13,173383.92,179168.29800877685,14,1,3.4,1
139,2023-03-22,88,2023-06-18,160733.99,188796.09369735135,11,4,5.0,0
140,2023-02-02,85,2023-04-28,117071.58,137712.78211320896,3,0,4.2,1
141,2023-05-09,48,2023-06-26,195335.46,160371.05081660423,16,1,5.0,1
142,2023-02-08,117,2023-06-05,104474.19,108494.82154755738,16,1,5.0,1
143,2023-01-20,100,2023-04-30,109630.02,126811.27906769325,8,0,4.7,1
144,2023-06-24,83,2023-09-15,160802.4,178872.16016107204,18,0,4.7,0
145,2023-02-12,78,2023-05-01,117362.51,103820.46767489685,10,2,5.0,1
146,2023-04-26,124,2023-08-28,190592.65,210795.04759876212,7,0,4.6,0
147,2023-03-19,89,2023-06-16,88585.02,77567.26380216953,17,1,4.9,1
148,2023-01-31,110,2023-05-21,107263.97,124372.98457539231,15,2,5.0,0
149,2023-01-25,154,2023-06-28,154571.24,124209.19868269232,8,2,3.6,0
150,2023-05-06,88,2023-08-02,184560.52,154309.79424630667,19,2,5.0,1
151,2023-01-03,136,2023-05-19,68158.98,71408.33122213683,7,5,5.0,0
152,2023-01-04,74,2023-03-19,86231.85,82176.886915205,12,2,5.0,1
153,2023-04-05,43,2023-05-18,84239.54,70645.39698827821,7,2,5.0,1
154,2023-04-18,151,2023-09-16,123426.4,147367.82898902107,19,0,2.2,0
155,2023-01-14,100,2023-04-24,183728.4,212873.69580512203,8,2,5.0,0
156,2023-04-23,68,2023-06-30,103716.12,94220.4276288046,17,1,5.0,0
157,2023-02-10,166,2023-07-26,107785.61,106629.71917533615,6,0,5.0,0
158,2023-03-14,43,2023-04-26,187509.05,185990.51697379097,19,1,3.7,1
159,2023-01-20,165,2023-07-04,67072.5,67297.60575274682,3,2,5.0,0
160,2023-04-06,52,2023-05-28,144668.83,171707.9728360139,12,1,4.4,0
161,2023-03-14,109,2023-07-01,69922.25,58733.529726764864,4,2,5.0,1
162,2023-06-04,38,2023-07-12,106136.69,86592.69926236269,19,0,3.7,1
163,2023-03-09,36,2023-04-14,98660.73,98017.71703592439,15,1,5.0,1
164,2023-03-03,90,2023-06-01,152017.33,149479.1885709356,9,0,5.0,1
165,2023-01-15,174,2023-07-08,169330.21,151399.01070952197,7,1,5.0,0
166,2023-04-07,86,2023-07-02,125590.04,103429.44049383615,6,2,4.1,1
167,2023-01-05,144,2023-05-29,94436.36,80227.25439867927,9,2,5.0,0
168,2023-05-20,54,2023-07-13,182894.34,208993.7461817361,7,1,4.3,0
169,2023-03-28,34,2023-05-01,102780.58,98655.68172466505,9,1,4.0,1
170,2023-05-02,130,2023-09-09,160758.55,153131.98134387078,15,1,4.9,0
171,2023-04-20,79,2023-07-08,133304.19,107815.02307229568,6,1,5.0,1
172,2023-03-17,117,2023-07-12,80227.66,76208.34103735696,17,1,5.0,1
173,2023-01-17,60,2023-03-18,132277.86,140828.68650512517,6,0,3.6,0
174,2023-06-02,84,2023-08-25,127946.42,134362.07317534994,6,2,4.1,0
175,2023-06-07,50,2023-07-27,102317.4,119260.80200770005,4,1,4.7,1
176,2023-05-30,127,2023-10-04,53692.99,57382.649868303226,7,0,5.0,0
177,2023-04-21,131,2023-08-30,72324.4,67235.1544851775,10,1,5.0,0
178,2023-01-26,59,2023-03-26,69777.81,64648.303249126344,13,2,5.0,1
179,2023-05-02,145,2023-09-24,156187.62,177011.54108012244,13,0,3.8,1
180,2023-04-29,83,2023-07-21,156360.82,173610.74698145798,19,0,3.7,0
181,2023-04-28,149,2023-09-24,141762.26,129352.5599480613,3,1,5.0,0
182,2023-03-25,116,2023-07-19,150786.05,163688.94467051383,7,0,4.7,0
183,2023-06-11,37,2023-07-18,117127.38,120012.33423119131,5,0,4.3,1
184,2023-04-15,135,2023-08-28,154411.58,148214.11771663334,16,3,5.0,0
185,2023-06-10,167,2023-11-24,106748.92,108066.63424230534,4,0,3.8,0
186,2023-05-02,158,2023-10-07,65004.81,54220.07155606553,5,3,5.0,0
187,2023-03-12,113,2023-07-03,194038.52,206897.6646879469,5,0,4.9,0
188,2023-02-01,150,2023-07-01,60865.17,49413.62729736795,15,0,3.9,1
189,2023-01-14,178,2023-07-11,52895.09,61131.64504793606,10,3,5.0,0
190,2023-03-13,147,2023-08-07,196935.99,211282.30097451597,16,2,4.2,0
191,2023-06-02,33,2023-07-05,72271.71,83584.09289708483,15,0,4.4,0
192,2023-03-21,156,2023-08-24,88805.35,71087.17553229639,3,3,5.0,0
193,2023-02-11,72,2023-04-24,82329.32,96727.69143951518,4,0,5.0,1
194,2023-01-19,95,2023-04-24,136986.86,162099.69443973724,7,0,3.4,1
195,2023-02-10,50,2023-04-01,196362.75,219637.18792014275,13,1,4.8,0
196,2023-01-12,66,2023-03-19,90951.34,108853.25015311042,13,1,5.0,0
197,2023-06-16,98,2023-09-22,195511.26,184189.2184267558,3,0,3.4,0
198,2023-04-22,142,2023-09-11,53824.6,61324.30769731702,5,0,4.6,0
199,2023-04-04,168,2023-09-19,183206.56,203042.29729607058,4,0,4.3,0
200,2023-05-10,134,2023-09-21,156291.33,170077.94561067125,16,2,5.0,0
