program_id,milestones_missed,burn_rate,stakeholder_count,at_risk
313,44,0.153,275.38,1
314,31,0.458,439.47,1
315,39,0.099,418.39,1
316,40,0.444,243.88,0
317,43,0.427,131.51,0
318,13,0.104,186.79,0
319,29,0.406,392.88,1
320,36,0.024,230.46,0
321,59,0.042,308.65,1
322,41,0.217,269.33,0
323,8,0.131,296.42,0
324,23,0.125,163.43,0
325,47,0.477,170.86,0
326,13,0.1,192.57,0
327,23,0.358,264.65,0
328,41,0.342,408.81,1
329,5,0.204,327.1,1
330,11,0.396,56.48,0
331,16,0.258,254.44,0
332,23,0.047,335.72,1
333,54,0.215,435.18,1
334,53,0.107,474.29,1
335,44,0.014,438.46,1
336,5,0.176,225.91,0
337,9,0.483,200.45,0
338,28,0.422,307.31,1
339,10,0.138,359.21,1
340,34,0.069,126.13,0
341,34,0.353,275.63,0
342,10,0.061,211.85,0
343,27,0.415,250.47,0
344,8,0.373,439.86,1
345,20,0.049,415.47,1
346,10,0.167,215.31,0
347,4,0.297,98.59,0
348,7,0.486,41.75,0
349,24,0.388,207.3,0
350,49,0.407,236.12,0
351,33,0.419,295.45,1
352,5,0.13,150.31,0
353,54,0.135,214.58,0
354,53,0.231,67.64,0
355,16,0.298,24.79,0
356,47,0.076,330.86,1
357,34,0.209,69.66,0
358,40,0.211,386.17,1
359,22,0.013,268.79,0
360,58,0.299,407.91,1
361,58,0.159,411.34,1
362,58,0.066,437.99,1
363,8,0.428,300.25,0
364,9,0.279,232.74,0
365,8,0.267,351.0,1
366,23,0.496,207.01,0
367,31,0.482,196.37,0
368,57,0.463,15.46,0
369,12,0.099,172.33,0
370,48,0.376,334.58,1
371,58,0.376,72.14,0
372,34,0.106,319.57,1
373,26,0.23,406.65,1
374,24,0.48,434.93,1
375,4,0.288,354.36,1
376,2,0.43,354.67,1
377,43,0.442,349.16,1
378,59,0.457,90.98,0
379,34,0.325,29.22,0
380,56,0.093,127.92,0
381,19,0.361,425.05,1
382,44,0.481,483.84,1
383,58,0.279,319.19,1
384,43,0.26,447.0,1
385,2,0.032,492.39,1
386,46,0.371,20.72,0
387,37,0.163,47.42,0
388,13,0.375,120.48,0
389,33,0.052,31.2,0
390,13,0.488,345.85,1
391,42,0.104,296.05,1
392,7,0.493,17.34,0
393,57,0.444,90.43,0
394,53,0.335,63.35,0
395,42,0.224,407.85,1
396,29,0.096,311.62,1
397,58,0.458,91.74,0
398,55,0.334,48.01,0
399,15,0.354,176.76,0
400,37,0.129,482.97,1
401,51,0.467,369.43,1
402,8,0.006,34.3,0
403,24,0.241,49.34,0
404,54,0.498,369.89,1
405,20,0.442,384.31,1
406,16,0.416,276.56,0
407,38,0.415,224.34,0
408,56,0.253,357.83,1
409,32,0.32,400.55,1
410,11,0.322,273.88,0
411,14,0.448,220.33,0
412,14,0.477,298.26,0
413,47,0.335,333.45,1
414,42,0.491,430.1,1
415,3,0.313,100.73,0
416,37,0.113,264.48,0
417,11,0.212,440.59,1
418,15,0.089,486.37,1
419,7,0.43,404.13,1
420,10,0.334,122.03,0
421,5,0.093,116.21,0
422,49,0.006,326.68,1
423,29,0.117,139.29,0
424,59,0.261,237.5,0
425,9,0.071,483.6,1
426,58,0.378,233.96,0
427,24,0.094,498.56,1
428,26,0.389,357.39,1
429,53,0.197,61.43,0
430,22,0.132,317.54,1
431,16,0.146,328.12,1
432,58,0.131,408.92,1
433,22,0.486,185.78,0
434,6,0.49,60.44,0
435,24,0.225,477.74,1
436,15,0.475,51.83,0
437,47,0.182,21.23,0
438,5,0.237,168.67,0
439,56,0.262,40.29,0
440,10,0.365,23.18,0
441,59,0.409,481.24,1
442,5,0.072,164.59,0
443,31,0.244,390.51,1
444,26,0.464,162.24,0
445,32,0.215,196.21,0
446,44,0.131,239.27,0
447,32,0.48,477.64,1
448,53,0.32,489.66,1
449,21,0.286,107.75,0
450,42,0.208,10.41,0
451,59,0.386,343.45,1
452,9,0.454,164.68,0
453,36,0.296,94.53,0
454,47,0.359,126.95,0
455,15,0.406,279.52,0
456,37,0.442,32.28,0
457,26,0.038,175.84,0
458,44,0.303,332.56,1
459,32,0.311,366.16,1
460,48,0.088,141.16,0
461,25,0.469,475.19,1
462,27,0.292,111.75,0
463,44,0.389,274.73,0
464,54,0.239,481.82,1
465,15,0.155,311.32,1
466,37,0.123,425.93,1
467,5,0.423,495.86,1
468,47,0.485,153.01,0
469,43,0.207,20.0,0
470,27,0.007,253.4,0
471,1,0.158,23.21,0
472,29,0.174,433.87,1
473,25,0.197,348.85,1
474,55,0.046,496.96,1
475,49,0.392,37.86,0
476,7,0.02,486.95,1
477,59,0.432,179.8,0
478,5,0.287,96.59,0
479,53,0.425,237.74,0
480,43,0.216,157.64,0
481,41,0.212,166.47,0
482,21,0.448,132.21,0
483,48,0.288,231.74,0
484,15,0.007,45.91,0
485,32,0.011,203.92,0
486,6,0.351,21.98,0
487,28,0.138,169.57,0
488,12,0.04,183.15,0
489,2,0.493,155.31,0
490,49,0.49,103.91,0
491,1,0.132,222.95,0
492,50,0.098,391.46,1
493,27,0.174,338.52,1
494,18,0.177,441.89,1
495,13,0.033,70.02,0
496,12,0.041,246.18,0
497,38,0.326,300.31,1
498,15,0.333,392.27,1
499,57,0.357,436.29,1
500,3,0.235,60.9,0
